customer_id,customer_age,customer_gender
1,40,female
2,64,male
3,45,male
4,19,male
5,59,female
6,53,male
7,55,male
8,46,male
9,21,male
10,75,male
11,30,male
12,28,male
13,45,male
14,50,male
15,68,male
16,31,male
17,41,female
18,42,female
19,49,male
20,29,male
21,56,female
22,48,male
23,32,female
24,25,female
25,33,male
26,36,female
27,19,male
28,56,male
29,19,female
30,35,female
31,55,female
32,47,male
33,66,female
34,57,female
35,60,male
36,26,female
37,30,male
38,44,female
39,38,female
40,36,male
41,73,male
42,67,female
43,58,male
44,18,male
45,62,male
46,36,male
47,74,female
48,41,female
49,68,female
50,24,female
51,22,male
52,27,male
53,59,male
54,62,female
55,74,male
56,25,male
57,63,male
58,33,male
59,20,male
60,18,male
61,51,male
62,36,male
63,37,male
64,37,female
65,31,female
66,54,male
67,49,male
68,56,male
69,20,male
70,58,female
71,72,female
72,55,female
73,54,female
74,62,female
75,46,male
76,31,male
77,22,female
78,18,female
79,34,male
80,33,female
81,64,male
82,35,male
83,19,female
84,46,female
85,67,male
86,43,male
87,35,female
88,32,male
89,67,male
90,54,male
91,28,female
92,23,male
93,50,female
94,56,male
95,21,female
96,69,female
97,47,male
98,37,male
99,29,male
100,58,female
101,53,male
102,58,male
103,68,female
104,36,female
105,45,male
106,45,female
107,70,female
108,64,male
109,32,male
110,27,male
111,43,female
112,31,female
113,30,female
114,70,male
115,28,female
116,26,female
117,69,female
118,38,male
119,49,female
120,55,female
121,20,female
122,38,female
123,18,male
124,37,female
125,75,male
126,42,female
127,18,male
128,65,male
129,73,male
130,41,female
131,38,male
132,67,male
133,34,female
134,21,female
135,59,male
136,58,male
137,67,female
138,57,female
139,49,female
140,20,male
141,53,female
142,33,male
143,65,male
144,74,female
145,23,male
146,59,male
147,30,female
148,42,female
149,70,female
150,62,male
151,65,female
152,74,female
153,23,female
154,65,male
155,39,male
156,44,female
157,69,female
158,66,female
159,26,female
160,61,male
161,41,male
162,49,female
163,24,male
164,53,male
165,69,female
166,18,female
167,46,female
168,63,male
169,67,male
170,34,male
171,49,male
172,63,male
173,40,female
174,75,male
175,26,female
176,38,female
177,42,male
178,52,female
179,33,female
180,40,female
181,25,male
182,33,female
183,46,female
184,59,male
185,62,female
186,44,female
187,18,male
188,21,female
189,18,male
190,64,female
191,68,female
192,22,male
193,32,male
194,64,female
195,20,male
196,20,male
197,45,male
198,31,female
199,63,male
200,23,male
201,61,male
202,56,male
203,36,male
204,58,female
205,42,male
206,47,male
207,30,male
208,19,male
209,53,male
210,55,male
211,72,female
212,20,female
213,27,male
214,27,male
215,73,male
216,37,female
217,47,female
218,73,male
219,48,female
220,59,female
221,74,female
222,35,female
223,38,male
224,65,female
225,30,female
226,40,female
227,67,male
228,39,female
229,56,male
230,35,male
231,48,male
232,56,female
233,74,male
234,32,female
235,64,female
236,32,male
237,42,male
238,70,male
239,32,male
240,68,female
241,31,male
242,70,female
243,52,female
244,29,female
245,51,male
246,50,male
247,69,female
248,39,female
249,59,female
250,38,female
251,25,male
252,28,male
253,51,male
254,44,female
255,41,male
256,58,female
257,61,female
258,56,male
259,65,female
260,26,male
261,33,male
262,67,female
263,51,female
264,50,female
265,49,male
266,51,female
267,54,female
268,67,male
269,69,female
270,22,female
271,64,male
272,57,male
273,52,male
274,57,male
275,55,male
276,34,female
277,35,male
278,70,female
279,68,female
280,70,female
281,60,female
282,58,female
283,62,female
284,62,female
285,58,male
286,48,male
287,20,female
288,72,male
289,30,female
290,45,male
291,50,male
292,72,female
293,31,female
294,54,female
295,43,female
296,71,male
297,40,male
298,61,female
299,49,female
300,29,female
301,19,female
302,20,female
303,36,female
304,63,male
305,52,male
306,66,male
307,61,female
308,53,male
309,22,male
310,26,female
311,26,male
312,70,male
313,47,male
314,57,male
315,26,female
316,19,male
317,62,male
318,32,male
319,24,male
320,43,female
321,74,female
322,52,female
323,75,female
324,75,male
325,46,female
326,67,female
327,19,female
328,60,male
329,21,female
330,53,male
331,18,male
332,40,male
333,18,male
334,54,female
335,27,male
336,24,female
337,64,male
338,32,male
339,73,female
340,34,female
341,23,male
342,51,female
343,36,male
344,53,male
345,65,female
346,41,female
347,46,male
348,39,female
349,47,male
350,65,female
351,19,male
352,32,female
353,70,male
354,68,female
355,25,male
356,35,female
357,27,male
358,29,male
359,41,male
360,37,male
361,43,male
362,35,female
363,44,male
364,31,male
365,51,female
366,29,male
367,43,female
368,70,female
369,28,female
370,43,male
371,19,male
372,56,female
373,60,male
374,70,female
375,22,male
376,61,male
377,45,male
378,52,female
379,22,male
380,33,male
381,65,male
382,60,male
383,49,male
384,49,female
385,71,male
386,52,female
387,74,male
388,54,male
389,70,female
390,33,male
391,74,female
392,37,male
393,32,female
394,41,male
395,57,female
396,28,female
397,26,female
398,66,male
399,59,female
400,69,male
401,48,male
402,37,female
403,24,male
404,39,female
405,62,female
406,22,female
407,47,female
408,44,male
409,45,female
410,18,male
411,52,male
412,31,male
413,38,female
414,62,male
415,43,female
416,60,male
417,60,male
418,40,female
419,42,female
420,73,male
421,72,female
